6
103=(13.0,9.0),((25.0,258.0),(40.0,53.0),(140.0,170.0),(266.0,93.0),(571.0,80.0),(548.0,349.0))
101=(11.0,-2.0),((25.0,258.0),(40.0,53.0),(140.0,170.0),(266.0,93.0),(571.0,80.0),(548.0,349.0))
98=(10.0,632.0),((51.0,351.0),(135.0,445.0),(43.0,569.0),(283.0,551.0),(531.0,305.0),(593.0,569.0))
99=(117.0,308.0),((97.0,310.0),(181.0,254.0),(181.0,364.0),(309.0,306.0),(512.0,80.0),(509.0,540.0))
111=(645.0,412.0),((43.0,332.0),(256.0,245.0),(239.0,360.0),(638.0,175.0),(922.0,111.0),(617.0,401.0))
108=(257.0,111.0),((42.0,291.0),(162.0,183.0),(185.0,251.0),(233.0,106.0),(540.0,117.0),(532.0,372.0))
109=(314.0,9.0),((36.0,272.0),(73.0,89.0),(156.0,196.0),(284.0,22.0),(570.0,94.0),(551.0,363.0))
106=(1064.0,2.0),((53.0,303.0),(282.0,230.0),(340.0,386.0),(813.0,281.0),(1025.0,27.0),(971.0,308.0))
107=(545.0,6.0),((41.0,280.0),(282.0,230.0),(300.0,343.0),(520.0,3.0),(879.0,82.0),(886.0,435.0))
104=(216.0,309.0),((42.0,320.0),(195.0,298.0),(194.0,389.0),(322.0,302.0),(527.0,168.0),(535.0,556.0))
105=(643.0,173.0),((40.0,279.0),(213.0,262.0),(277.0,382.0),(617.0,385.0),(625.0,176.0),(841.0,449.0))
119=(933.0,149.0),((48.0,316.0),(254.0,261.0),(293.0,373.0),(840.0,340.0),(909.0,145.0),(996.0,415.0))
117=(864.0,217.0),((61.0,333.0),(310.0,277.0),(352.0,407.0),(795.0,387.0),(831.0,199.0),(969.0,436.0))
114=(923.0,489.0),((59.0,349.0),(368.0,270.0),(368.0,385.0),(815.0,228.0),(971.0,221.0),(895.0,501.0))
113=(881.0,361.0),((56.0,342.0),(334.0,288.0),(341.0,382.0),(742.0,143.0),(964.0,134.0),(856.0,359.0))
112=(759.0,299.0),((51.0,339.0),(245.0,290.0),(248.0,368.0),(728.0,294.0),(799.0,83.0),(922.0,471.0))
94=(534.0,561.0),((58.0,359.0),(256.0,333.0),(194.0,478.0),(515.0,551.0),(707.0,276.0),(713.0,560.0))
89=(376.0,312.0),((45.0,329.0),(181.0,273.0),(184.0,348.0),(349.0,304.0),(473.0,98.0),(652.0,531.0))
88=(533.0,311.0),((33.0,321.0),(226.0,271.0),(229.0,350.0),(513.0,305.0),(706.0,101.0),(722.0,518.0))
121=(1065.0,621.0),((72.0,359.0),(382.0,287.0),(343.0,421.0),(742.0,380.0),(957.0,253.0),(1024.0,585.0))
120=(923.0,295.0),((56.0,336.0),(334.0,278.0),(358.0,396.0),(756.0,293.0),(929.0,158.0),(895.0,293.0))
