5
70=(935.0,151.0),((41.0,311.0),(245.0,256.0),(284.0,367.0),(899.0,156.0),(878.0,388.0))
33=(535.0,13.0),((28.0,272.0),(178.0,246.0),(251.0,317.0),(517.0,38.0),(661.0,199.0))
66=(220.0,313.0),((28.0,308.0),(138.0,226.0),(138.0,386.0),(200.0,306.0),(466.0,306.0))
67=(378.0,314.0),((39.0,326.0),(177.0,272.0),(177.0,338.0),(352.0,315.0),(606.0,304.0))
76=(379.0,625.0),((53.0,376.0),(229.0,300.0),(189.0,413.0),(636.0,409.0),(405.0,625.0))
77=(15.0,2.0),((42.0,277.0),(11.0,15.0),(83.0,156.0),(376.0,235.0),(365.0,32.0))
78=(8.0,620.0),((28.0,350.0),(110.0,431.0),(-6.0,602.0),(401.0,547.0),(370.0,302.0))
79=(121.0,312.0),((38.0,316.0),(104.0,202.0),(102.0,305.0),(299.0,380.0),(411.0,205.0))
46=(535.0,313.0),((26.0,314.0),(219.0,265.0),(222.0,343.0),(539.0,302.0),(711.0,387.0))
73=(155.0,623.0),((30.0,358.0),(138.0,406.0),(126.0,613.0),(341.0,316.0),(575.0,556.0))
74=(131.0,6.0),((35.0,269.0),(114.0,11.0),(121.0,210.0),(300.0,219.0),(589.0,61.0))
45=(763.0,303.0),((38.0,326.0),(231.0,278.0),(235.0,355.0),(736.0,286.0),(879.0,385.0))
75=(378.0,10.0),((41.0,280.0),(174.0,228.0),(222.0,349.0),(356.0,32.0),(631.0,168.0))
84=(776.0,8.0),((41.0,286.0),(219.0,231.0),(314.0,399.0),(748.0,56.0),(816.0,317.0))
87=(1063.0,616.0),((60.0,348.0),(374.0,276.0),(323.0,413.0),(962.0,235.0),(1004.0,574.0))
86=(1066.0,4.0),((47.0,296.0),(283.0,218.0),(343.0,381.0),(980.0,56.0),(981.0,356.0))
48=(796.0,624.0),((61.0,355.0),(272.0,260.0),(241.0,402.0),(821.0,278.0),(768.0,559.0))
81=(883.0,363.0),((50.0,338.0),(328.0,285.0),(329.0,372.0),(869.0,221.0),(874.0,368.0))
80=(925.0,491.0),((54.0,343.0),(379.0,263.0),(383.0,377.0),(911.0,225.0),(905.0,492.0))
54=(645.0,175.0),((34.0,272.0),(212.0,262.0),(276.0,382.0),(640.0,175.0),(710.0,387.0))
83=(925.0,297.0),((47.0,326.0),(320.0,271.0),(350.0,388.0),(898.0,258.0),(928.0,411.0))
82=(870.0,223.0),((42.0,316.0),(302.0,256.0),(344.0,391.0),(862.0,216.0),(872.0,391.0))
52=(647.0,414.0),((37.0,326.0),(254.0,230.0),(232.0,354.0),(681.0,194.0),(618.0,396.0))
59=(534.0,628.0),((49.0,364.0),(223.0,296.0),(176.0,412.0),(648.0,362.0),(514.0,618.0))
